Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.107.128-192.168.107.129-80-51517-6,192.168.107.129,51517,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51842-6,192.168.107.129,51842,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50924-6,192.168.107.129,50924,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50857-6,192.168.107.129,50857,192.168.107.128,80,6,04/05/2020 12:50:23 PM,6,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,2.0E7,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,6.0,6.0,0.0,6.0,6.0,0,0,0,0,0,40,0.0,333333.3333333333,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50604-6,192.168.107.129,50604,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51611-6,192.168.107.129,51611,192.168.107.128,80,6,04/05/2020 12:50:23 PM,4,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,3.0E7,500000.0,4.0,0.0,4.0,4.0,0,0,0,0,0,4.0,4.0,0.0,4.0,4.0,0,0,0,0,0,40,0.0,500000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51156-6,192.168.107.129,51156,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50398-6,192.168.107.129,50398,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51909-6,192.168.107.129,51909,192.168.107.128,80,6,04/05/2020 12:50:23 PM,3,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,4.0E7,666666.6666666666,3.0,0.0,3.0,3.0,0,0,0,0,0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,0,40,0.0,666666.6666666666,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50145-6,192.168.107.129,50145,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50461-6,192.168.107.129,50461,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51570-6,192.168.107.129,51570,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51962-6,192.168.107.129,51962,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50955-6,192.168.107.129,50955,192.168.107.128,80,6,04/05/2020 12:50:23 PM,6,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,2.0E7,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,6.0,6.0,0.0,6.0,6.0,0,0,0,0,0,40,0.0,333333.3333333333,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-49890-6,192.168.107.129,49890,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50110-6,192.168.107.129,50110,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51472-6,192.168.107.129,51472,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50363-6,192.168.107.129,50363,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50702-6,192.168.107.129,50702,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50800-6,192.168.107.129,50800,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50093-6,192.168.107.129,50093,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51374-6,192.168.107.129,51374,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51899-6,192.168.107.129,51899,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51668-6,192.168.107.129,51668,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50265-6,192.168.107.129,50265,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50496-6,192.168.107.129,50496,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51036-6,192.168.107.129,51036,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50759-6,192.168.107.129,50759,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51276-6,192.168.107.129,51276,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51766-6,192.168.107.129,51766,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51001-6,192.168.107.129,51001,192.168.107.128,80,6,04/05/2020 12:50:23 PM,3,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,4.0E7,666666.6666666666,3.0,0.0,3.0,3.0,0,0,0,0,0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,0,40,0.0,666666.6666666666,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50581-6,192.168.107.129,50581,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51864-6,192.168.107.129,51864,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50835-6,192.168.107.129,50835,192.168.107.128,80,6,04/05/2020 12:50:23 PM,7,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.714285714285714E7,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,7.0,7.0,0.0,7.0,7.0,0,0,0,0,0,40,0.0,285714.28571428574,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50790-6,192.168.107.129,50790,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51633-6,192.168.107.129,51633,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51178-6,192.168.107.129,51178,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51387-6,192.168.107.129,51387,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50167-6,192.168.107.129,50167,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50230-6,192.168.107.129,50230,192.168.107.128,80,6,04/05/2020 12:50:23 PM,1,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,1.2E8,2000000.0,1.0,0.0,1.0,1.0,0,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,0,40,0.0,2000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51984-6,192.168.107.129,51984,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-49948-6,192.168.107.129,49948,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-51731-6,192.168.107.129,51731,192.168.107.128,80,6,04/05/2020 12:50:23 PM,3,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,4.0E7,666666.6666666666,3.0,0.0,3.0,3.0,0,0,0,0,0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,0,40,0.0,666666.6666666666,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50483-6,192.168.107.129,50483,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
192.168.107.128-192.168.107.129-80-50933-6,192.168.107.129,50933,192.168.107.128,80,6,04/05/2020 12:50:23 PM,2,0,2,0.0,120.0,0,0,0,0,120.0,0.0,60.0,84.8528137423857,6.0E7,1000000.0,2.0,0.0,2.0,2.0,0,0,0,0,0,2.0,2.0,0.0,2.0,2.0,0,0,0,0,0,40,0.0,1000000.0,0.0,120.0,80.0,69.2820323027551,4800.0,0,1,0,0,0,0,0,0,0.0,120.0,0.0,60.0,0,0,0,0,0,0,0,0,2,120,-1,0,0,0,0,0,0,0,0,0,0,0,No Label
